Voltage = 3.8, Current = 19.5, Pinhole = 10um, Objective = 20x, NA = 0.42, Check_01_B 
23, 10.555000000000003, -1.7690000000000012, -0.53, 10.555050000000001, -1.7694, -0.53, -0.009256
23, 10.556000000000003, -1.7690000000000012, -0.53, 10.55615, -1.769, -0.53, -0.009293
23, 10.557000000000002, -1.7690000000000012, -0.53, 10.556650000000001, -1.7688000000000001, -0.53, -0.009287
23, 10.558000000000002, -1.7690000000000012, -0.53, 10.558150000000001, -1.7686000000000002, -0.53, -0.009272
23, 10.559000000000001, -1.7690000000000012, -0.53, 10.559050000000001, -1.7689000000000001, -0.53, -0.009241
23, 10.56, -1.7690000000000012, -0.53, 10.559800000000001, -1.7693, -0.53, -0.009287
23, 10.561, -1.7690000000000012, -0.53, 10.561, -1.7694, -0.53, -0.009251
23, 10.562, -1.7690000000000012, -0.53, 10.56225, -1.76875, -0.53, -0.009241
23, 10.562999999999999, -1.7690000000000012, -0.53, 10.56245, -1.7693500000000002, -0.53005, -0.009241
23, 10.563999999999998, -1.7690000000000012, -0.53, 10.56365, -1.7688000000000001, -0.53005, -0.009287
23, 10.564999999999998, -1.7690000000000012, -0.53, 10.565050000000001, -1.76865, -0.53005, -0.009246
23, 10.565999999999997, -1.7690000000000012, -0.53, 10.565650000000002, -1.7689000000000001, -0.53005, -0.009277
23, 10.566999999999997, -1.7690000000000012, -0.53, 10.567050000000002, -1.7693, -0.53005, -0.009282
23, 10.567999999999996, -1.7690000000000012, -0.53, 10.568100000000001, -1.7693500000000002, -0.53005, -0.00923
23, 10.568999999999996, -1.7690000000000012, -0.53, 10.568650000000002, -1.7688000000000001, -0.53005, -0.009293
23, 10.569999999999995, -1.7690000000000012, -0.53, 10.570150000000002, -1.76865, -0.53, -0.009308
23, 10.570999999999994, -1.7690000000000012, -0.53, 10.571050000000001, -1.76915, -0.53, -0.009246
23, 10.571999999999994, -1.7690000000000012, -0.53, 10.5716, -1.7694, -0.53, -0.009277
23, 10.571999999999994, -1.7700000000000011, -0.53, 10.5722, -1.7696, -0.53, -0.009277
23, 10.571999999999994, -1.771000000000001, -0.53, 10.571950000000001, -1.77115, -0.53, -0.009256
23, 10.571999999999994, -1.772000000000001, -0.53, 10.571800000000001, -1.7724000000000002, -0.53, -0.009287
23, 10.571999999999994, -1.7730000000000008, -0.53, 10.571900000000001, -1.77265, -0.53, -0.009261
23, 10.571999999999994, -1.7740000000000007, -0.53, 10.57205, -1.7741000000000002, -0.53, -0.009241
23, 10.571999999999994, -1.7750000000000006, -0.53, 10.571800000000001, -1.7755, -0.53, -0.009267
23, 10.571999999999994, -1.7760000000000005, -0.53, 10.571800000000001, -1.7756, -0.53, -0.009256
23, 10.571999999999994, -1.7770000000000004, -0.53, 10.571800000000001, -1.7769000000000001, -0.53, -0.009214
23, 10.571999999999994, -1.7780000000000002, -0.53, 10.572, -1.7782, -0.53, -0.009188
23, 10.571999999999994, -1.7790000000000001, -0.53, 10.5721, -1.77885, -0.53, -0.009209
23, 10.571999999999994, -1.78, -0.53, 10.5722, -1.7801000000000002, -0.53, -0.00923
23, 10.571999999999994, -1.781, -0.53, 10.571900000000001, -1.7806000000000002, -0.53, -0.009246
23, 10.571999999999994, -1.7819999999999998, -0.53, 10.5717, -1.7817, -0.53, -0.009204
23, 10.571999999999994, -1.7829999999999997, -0.53, 10.571950000000001, -1.7832000000000001, -0.53, -0.009173
23, 10.571999999999994, -1.7839999999999996, -0.53, 10.57215, -1.7839, -0.53, -0.009225
23, 10.571999999999994, -1.7849999999999995, -0.53, 10.5723, -1.785, -0.53, -0.009246
23, 10.571999999999994, -1.7859999999999994, -0.53, 10.571950000000001, -1.7860500000000001, -0.53, -0.009204
23, 10.571999999999994, -1.7869999999999993, -0.53, 10.571900000000001, -1.7866000000000002, -0.53, -0.00922
23, 10.571999999999994, -1.7879999999999991, -0.53, 10.571900000000001, -1.7881500000000001, -0.53, -0.009246
23, 10.571999999999994, -1.788999999999999, -0.53, 10.572, -1.7893000000000001, -0.53, -0.009209
23, 10.571999999999994, -1.789999999999999, -0.53, 10.572, -1.7899, -0.53, -0.009199
23, 10.571999999999994, -1.7909999999999988, -0.53, 10.57205, -1.7910500000000003, -0.53, -0.009241
23, 10.571999999999994, -1.7919999999999987, -0.53, 10.5721, -1.7922, -0.53, -0.009235
24, 10.570999999999994, -1.7919999999999987, -0.53, 10.57125, -1.7923000000000002, -0.52995, -0.009261
24, 10.569999999999995, -1.7919999999999987, -0.53, 10.57, -1.79225, -0.52995, -0.009209
24, 10.568999999999996, -1.7919999999999987, -0.53, 10.56875, -1.7919, -0.52995, -0.009209
24, 10.567999999999996, -1.7919999999999987, -0.53, 10.5683, -1.7917, -0.5298999999999999, -0.009199
24, 10.566999999999997, -1.7919999999999987, -0.53, 10.56675, -1.7917, -0.52995, -0.009241
24, 10.565999999999997, -1.7919999999999987, -0.53, 10.565800000000001, -1.7918000000000003, -0.52995, -0.009157
24, 10.564999999999998, -1.7919999999999987, -0.53, 10.565050000000001, -1.792, -0.5298999999999999, -0.009173
24, 10.563999999999998, -1.7919999999999987, -0.53, 10.564150000000001, -1.7921500000000001, -0.52995, -0.009199
24, 10.562999999999999, -1.7919999999999987, -0.53, 10.562800000000001, -1.7922, -0.53, -0.009173
24, 10.562, -1.7919999999999987, -0.53, 10.56235, -1.79225, -0.53, -0.009157
24, 10.561, -1.7919999999999987, -0.53, 10.56085, -1.792, -0.53, -0.009173
24, 10.56, -1.7919999999999987, -0.53, 10.56, -1.7918500000000002, -0.53, -0.009162
24, 10.559000000000001, -1.7919999999999987, -0.53, 10.55945, -1.79175, -0.53, -0.009204
24, 10.558000000000002, -1.7919999999999987, -0.53, 10.558050000000001, -1.79175, -0.53, -0.009204
24, 10.557000000000002, -1.7919999999999987, -0.53, 10.556550000000001, -1.7919, -0.53, -0.009178
24, 10.556000000000003, -1.7919999999999987, -0.53, 10.5563, -1.7921, -0.53, -0.009209
24, 10.555000000000003, -1.7919999999999987, -0.53, 10.554900000000002, -1.7921500000000001, -0.53, -0.009235
24, 10.554000000000004, -1.7919999999999987, -0.53, 10.5538, -1.7922, -0.53, -0.009209
24, 10.553000000000004, -1.7919999999999987, -0.53, 10.553400000000002, -1.79225, -0.53, -0.009183
24, 10.552000000000005, -1.7919999999999987, -0.53, 10.552, -1.7920500000000001, -0.53, -0.009199
24, 10.551000000000005, -1.7919999999999987, -0.53, 10.5507, -1.7918000000000003, -0.53, -0.009256
24, 10.550000000000006, -1.7919999999999987, -0.53, 10.550400000000002, -1.79175, -0.53, -0.009241
24, 10.549000000000007, -1.7919999999999987, -0.53, 10.548950000000001, -1.79175, -0.53, -0.009251
24, 10.548000000000007, -1.7919999999999987, -0.53, 10.547900000000002, -1.7919, -0.53, -0.009298
24, 10.548000000000007, -1.7909999999999988, -0.53, 10.5478, -1.79115, -0.53, -0.009261
24, 10.548000000000007, -1.789999999999999, -0.53, 10.548, -1.7898500000000002, -0.53, -0.009241
24, 10.548000000000007, -1.788999999999999, -0.53, 10.548200000000001, -1.78895, -0.53005, -0.009298
24, 10.548000000000007, -1.7879999999999991, -0.53, 10.54825, -1.788, -0.53005, -0.009277
24, 10.548000000000007, -1.7869999999999993, -0.53, 10.548, -1.7868000000000002, -0.53005, -0.009241
24, 10.548000000000007, -1.7859999999999994, -0.53, 10.5478, -1.78635, -0.53005, -0.009303
24, 10.548000000000007, -1.7849999999999995, -0.53, 10.54785, -1.7850500000000002, -0.53005, -0.009251
24, 10.548000000000007, -1.7839999999999996, -0.53, 10.548050000000002, -1.7838000000000003, -0.53, -0.009261
24, 10.548000000000007, -1.7829999999999997, -0.53, 10.548150000000001, -1.7833500000000002, -0.53005, -0.009246
24, 10.548000000000007, -1.7819999999999998, -0.53, 10.548050000000002, -1.78175, -0.53005, -0.009287
24, 10.548000000000007, -1.781, -0.53, 10.548, -1.7806000000000002, -0.53005, -0.009287
24, 10.548000000000007, -1.78, -0.53, 10.547900000000002, -1.78035, -0.53, -0.009287
24, 10.548000000000007, -1.7790000000000001, -0.53, 10.547900000000002, -1.779, -0.53, -0.009314
24, 10.548000000000007, -1.7780000000000002, -0.53, 10.548150000000001, -1.7775, -0.5298999999999999, -0.009298
24, 10.548000000000007, -1.7770000000000004, -0.53, 10.548300000000001, -1.77745, -0.52995, -0.009256
24, 10.548000000000007, -1.7760000000000005, -0.53, 10.548200000000001, -1.7758000000000003, -0.5298999999999999, -0.009308
24, 10.548000000000007, -1.7750000000000006, -0.53, 10.548, -1.7753500000000002, -0.52995, -0.009298
24, 10.548000000000007, -1.7740000000000007, -0.53, 10.54785, -1.774, -0.5298999999999999, -0.00935
24, 10.548000000000007, -1.7730000000000008, -0.53, 10.54785, -1.77275, -0.5298999999999999, -0.009329
24, 10.548000000000007, -1.772000000000001, -0.53, 10.548, -1.7725, -0.5298999999999999, -0.009261
24, 10.548000000000007, -1.771000000000001, -0.53, 10.54825, -1.7710500000000002, -0.52995, -0.009314
24, 10.548000000000007, -1.7700000000000011, -0.53, 10.5481, -1.7696, -0.53, -0.00934
24, 10.548000000000007, -1.7690000000000012, -0.53, 10.548050000000002, -1.7690500000000002, -0.53, -0.00934
24, 10.548000000000007, -1.7680000000000013, -0.53, 10.54795, -1.7680500000000001, -0.53, -0.009314
25, 10.549000000000007, -1.7680000000000013, -0.53, 10.548800000000002, -1.7680500000000001, -0.53, -0.009308
25, 10.550000000000006, -1.7680000000000013, -0.53, 10.54995, -1.7681000000000002, -0.53, -0.009261
25, 10.551000000000005, -1.7680000000000013, -0.53, 10.550600000000001, -1.768, -0.53, -0.009355
25, 10.552000000000005, -1.7680000000000013, -0.53, 10.55175, -1.76775, -0.53, -0.009293
25, 10.553000000000004, -1.7680000000000013, -0.53, 10.553, -1.7678000000000003, -0.53, -0.009272
25, 10.554000000000004, -1.7680000000000013, -0.53, 10.553700000000001, -1.7679500000000001, -0.53, -0.009319
25, 10.555000000000003, -1.7680000000000013, -0.53, 10.555, -1.7680500000000001, -0.53, -0.009324
25, 10.556000000000003, -1.7680000000000013, -0.53, 10.55615, -1.76815, -0.53, -0.009293
25, 10.557000000000002, -1.7680000000000013, -0.53, 10.556550000000001, -1.7681000000000002, -0.53, -0.009246
25, 10.558000000000002, -1.7680000000000013, -0.53, 10.558150000000001, -1.7680500000000001, -0.53, -0.009287
25, 10.559000000000001, -1.7680000000000013, -0.53, 10.5591, -1.7680500000000001, -0.53, -0.009272
25, 10.56, -1.7680000000000013, -0.53, 10.559700000000001, -1.768, -0.53, -0.009251
25, 10.561, -1.7680000000000013, -0.53, 10.56085, -1.7679, -0.53, -0.009246
25, 10.562, -1.7680000000000013, -0.53, 10.562100000000001, -1.7678000000000003, -0.53, -0.009293
25, 10.562999999999999, -1.7680000000000013, -0.53, 10.562550000000002, -1.7681000000000002, -0.53005, -0.009246
25, 10.563999999999998, -1.7680000000000013, -0.53, 10.563550000000001, -1.7681000000000002, -0.53005, -0.009261
25, 10.564999999999998, -1.7680000000000013, -0.53, 10.565, -1.7680500000000001, -0.53005, -0.009235
25, 10.565999999999997, -1.7680000000000013, -0.53, 10.565650000000002, -1.768, -0.53005, -0.009282
25, 10.566999999999997, -1.7680000000000013, -0.53, 10.566900000000002, -1.7679500000000001, -0.53005, -0.009251
25, 10.567999999999996, -1.7680000000000013, -0.53, 10.568050000000001, -1.7679500000000001, -0.53005, -0.009256
25, 10.568999999999996, -1.7680000000000013, -0.53, 10.568650000000002, -1.7679, -0.53005, -0.009308
25, 10.569999999999995, -1.7680000000000013, -0.53, 10.570150000000002, -1.7679500000000001, -0.53005, -0.009277
25, 10.570999999999994, -1.7680000000000013, -0.53, 10.571150000000001, -1.7679500000000001, -0.53, -0.009261
25, 10.571999999999994, -1.7680000000000013, -0.53, 10.57175, -1.768, -0.53, -0.009324
25, 10.572999999999993, -1.7680000000000013, -0.53, 10.5728, -1.7681000000000002, -0.53, -0.00935
25, 10.572999999999993, -1.7690000000000012, -0.53, 10.573150000000002, -1.7695, -0.52995, -0.009267
25, 10.572999999999993, -1.7700000000000011, -0.53, 10.5731, -1.7695500000000002, -0.52995, -0.009308
25, 10.572999999999993, -1.771000000000001, -0.53, 10.573, -1.771, -0.52995, -0.009298
25, 10.572999999999993, -1.772000000000001, -0.53, 10.573, -1.7716, -0.52995, -0.009303
25, 10.572999999999993, -1.7730000000000008, -0.53, 10.573, -1.77285, -0.5298999999999999, -0.009251
25, 10.572999999999993, -1.7740000000000007, -0.53, 10.573, -1.7741500000000001, -0.52995, -0.009287
25, 10.572999999999993, -1.7750000000000006, -0.53, 10.5729, -1.77435, -0.5298999999999999, -0.009267
25, 10.572999999999993, -1.7760000000000005, -0.53, 10.573, -1.7762, -0.52995, -0.009241
25, 10.572999999999993, -1.7770000000000004, -0.53, 10.573150000000002, -1.77665, -0.53, -0.009214
25, 10.572999999999993, -1.7780000000000002, -0.53, 10.573150000000002, -1.7779500000000001, -0.52995, -0.009246
25, 10.572999999999993, -1.7790000000000001, -0.53, 10.573150000000002, -1.7789000000000001, -0.53, -0.009204
25, 10.572999999999993, -1.78, -0.53, 10.5729, -1.7802, -0.53, -0.00923
25, 10.572999999999993, -1.781, -0.53, 10.57295, -1.7806000000000002, -0.53, -0.009251
25, 10.572999999999993, -1.7819999999999998, -0.53, 10.57305, -1.7817, -0.53, -0.009246
25, 10.572999999999993, -1.7829999999999997, -0.53, 10.5731, -1.7831000000000001, -0.53, -0.009241
25, 10.572999999999993, -1.7839999999999996, -0.53, 10.5731, -1.7839, -0.53, -0.009225
25, 10.572999999999993, -1.7849999999999995, -0.53, 10.5731, -1.7850500000000002, -0.53, -0.009199
25, 10.572999999999993, -1.7859999999999994, -0.53, 10.5729, -1.7862, -0.53, -0.009235
25, 10.572999999999993, -1.7869999999999993, -0.53, 10.5729, -1.78655, -0.53, -0.009199
25, 10.572999999999993, -1.7879999999999991, -0.53, 10.5729, -1.7880500000000001, -0.53, -0.009214
25, 10.572999999999993, -1.788999999999999, -0.53, 10.57285, -1.7893500000000002, -0.53005, -0.009256
25, 10.572999999999993, -1.789999999999999, -0.53, 10.57295, -1.7899, -0.53005, -0.009214
25, 10.572999999999993, -1.7909999999999988, -0.53, 10.57305, -1.7910500000000003, -0.53005, -0.009282
25, 10.572999999999993, -1.7919999999999987, -0.53, 10.573150000000002, -1.7921500000000001, -0.53005, -0.009293
25, 10.572999999999993, -1.7929999999999986, -0.53, 10.573150000000002, -1.7928000000000002, -0.53005, -0.009261
26, 10.571999999999994, -1.7929999999999986, -0.53, 10.5722, -1.79295, -0.53005, -0.009251
26, 10.570999999999994, -1.7929999999999986, -0.53, 10.57135, -1.7931000000000001, -0.53005, -0.009267
26, 10.569999999999995, -1.7929999999999986, -0.53, 10.57, -1.79325, -0.53005, -0.009214
26, 10.568999999999996, -1.7929999999999986, -0.53, 10.568650000000002, -1.79325, -0.53005, -0.00923
26, 10.567999999999996, -1.7929999999999986, -0.53, 10.5683, -1.7932000000000001, -0.53, -0.009241
26, 10.566999999999997, -1.7929999999999986, -0.53, 10.5668, -1.79315, -0.53, -0.009225
26, 10.565999999999997, -1.7929999999999986, -0.53, 10.565900000000001, -1.7931000000000001, -0.53, -0.009173
26, 10.564999999999998, -1.7929999999999986, -0.53, 10.565, -1.7929000000000002, -0.53, -0.009204
26, 10.563999999999998, -1.7929999999999986, -0.53, 10.564050000000002, -1.7929000000000002, -0.53, -0.009183
26, 10.562999999999999, -1.7929999999999986, -0.53, 10.562650000000001, -1.7929000000000002, -0.52995, -0.009183
26, 10.562, -1.7929999999999986, -0.53, 10.5623, -1.79285, -0.5298999999999999, -0.009194
26, 10.561, -1.7929999999999986, -0.53, 10.5608, -1.7929000000000002, -0.52995, -0.009199
26, 10.56, -1.7929999999999986, -0.53, 10.5599, -1.793, -0.5298999999999999, -0.009162
26, 10.559000000000001, -1.7929999999999986, -0.53, 10.55945, -1.7930500000000003, -0.52995, -0.009214
26, 10.558000000000002, -1.7929999999999986, -0.53, 10.558, -1.7930500000000003, -0.5298999999999999, -0.009173
26, 10.557000000000002, -1.7929999999999986, -0.53, 10.5566, -1.7931000000000001, -0.52995, -0.009157
26, 10.556000000000003, -1.7929999999999986, -0.53, 10.55635, -1.7930500000000003, -0.52995, -0.009235
26, 10.555000000000003, -1.7929999999999986, -0.53, 10.554900000000002, -1.7930500000000003, -0.53, -0.009225
26, 10.554000000000004, -1.7929999999999986, -0.53, 10.554, -1.7930500000000003, -0.53, -0.009194
26, 10.553000000000004, -1.7929999999999986, -0.53, 10.553400000000002, -1.7930500000000003, -0.53, -0.009235
26, 10.552000000000005, -1.7929999999999986, -0.53, 10.551950000000001, -1.7930500000000003, -0.53, -0.009204
26, 10.551000000000005, -1.7929999999999986, -0.53, 10.550650000000001, -1.793, -0.53, -0.009272
26, 10.550000000000006, -1.7929999999999986, -0.53, 10.550300000000002, -1.7929000000000002, -0.53, -0.009241
26, 10.549000000000007, -1.7929999999999986, -0.53, 10.548950000000001, -1.7929000000000002, -0.53, -0.009293
26, 10.548000000000007, -1.7929999999999986, -0.53, 10.547900000000002, -1.7929000000000002, -0.53, -0.009267
26, 10.547000000000008, -1.7929999999999986, -0.53, 10.546800000000001, -1.7929000000000002, -0.53, -0.009324
26, 10.547000000000008, -1.7919999999999987, -0.53, 10.5471, -1.79175, -0.53, -0.009334
26, 10.547000000000008, -1.7909999999999988, -0.53, 10.547150000000002, -1.7912000000000001, -0.53, -0.009267
26, 10.547000000000008, -1.789999999999999, -0.53, 10.547150000000002, -1.7897, -0.53, -0.009235
26, 10.547000000000008, -1.788999999999999, -0.53, 10.5471, -1.78915, -0.53, -0.009251
26, 10.547000000000008, -1.7879999999999991, -0.53, 10.5471, -1.7879500000000002, -0.53, -0.009282
26, 10.547000000000008, -1.7869999999999993, -0.53, 10.54695, -1.7868000000000002, -0.53, -0.009261
26, 10.547000000000008, -1.7859999999999994, -0.53, 10.546700000000001, -1.78635, -0.53, -0.009267
26, 10.547000000000008, -1.7849999999999995, -0.53, 10.54675, -1.7850500000000002, -0.52995, -0.009293
26, 10.547000000000008, -1.7839999999999996, -0.53, 10.547, -1.7838000000000003, -0.53, -0.009303
26, 10.547000000000008, -1.7829999999999997, -0.53, 10.547, -1.78325, -0.53, -0.009256
26, 10.547000000000008, -1.7819999999999998, -0.53, 10.547150000000002, -1.78175, -0.53, -0.009256
26, 10.547000000000008, -1.781, -0.53, 10.547150000000002, -1.7807, -0.53, -0.009287
26, 10.547000000000008, -1.78, -0.53, 10.547150000000002, -1.78035, -0.53, -0.00923
26, 10.547000000000008, -1.7790000000000001, -0.53, 10.54695, -1.779, -0.53, -0.009272
26, 10.547000000000008, -1.7780000000000002, -0.53, 10.547, -1.7782, -0.53005, -0.009308
26, 10.547000000000008, -1.7770000000000004, -0.53, 10.547, -1.7769000000000001, -0.5301, -0.009251
26, 10.547000000000008, -1.7760000000000005, -0.53, 10.54705, -1.7757, -0.5301, -0.009308
26, 10.547000000000008, -1.7750000000000006, -0.53, 10.547, -1.7752000000000001, -0.53005, -0.009287
26, 10.547000000000008, -1.7740000000000007, -0.53, 10.5471, -1.774, -0.5301, -0.009267
26, 10.547000000000008, -1.7730000000000008, -0.53, 10.54705, -1.77275, -0.5301, -0.009319
26, 10.547000000000008, -1.772000000000001, -0.53, 10.5469, -1.7725, -0.53005, -0.009329
26, 10.547000000000008, -1.771000000000001, -0.53, 10.54675, -1.7710500000000002, -0.53005, -0.009314
26, 10.547000000000008, -1.7700000000000011, -0.53, 10.547, -1.76975, -0.53, -0.009303
26, 10.547000000000008, -1.7690000000000012, -0.53, 10.5471, -1.7686000000000002, -0.53, -0.009314
26, 10.547000000000008, -1.7680000000000013, -0.53, 10.54705, -1.76815, -0.53, -0.009329
26, 10.547000000000008, -1.7670000000000015, -0.53, 10.54705, -1.76695, -0.52995, -0.009366
27, 10.548000000000007, -1.7670000000000015, -0.53, 10.54775, -1.7669000000000001, -0.52995, -0.009319
27, 10.549000000000007, -1.7670000000000015, -0.53, 10.549, -1.76695, -0.5298999999999999, -0.009308
27, 10.550000000000006, -1.7670000000000015, -0.53, 10.5501, -1.7670500000000002, -0.5298999999999999, -0.00934
27, 10.551000000000005, -1.7670000000000015, -0.53, 10.550550000000001, -1.767, -0.53, -0.009293
27, 10.552000000000005, -1.7670000000000015, -0.53, 10.552, -1.76695, -0.53, -0.009329
27, 10.553000000000004, -1.7670000000000015, -0.53, 10.55305, -1.76695, -0.53, -0.009287
27, 10.554000000000004, -1.7670000000000015, -0.53, 10.5538, -1.7670500000000002, -0.53, -0.009308
27, 10.555000000000003, -1.7670000000000015, -0.53, 10.555050000000001, -1.7670500000000002, -0.53, -0.009324
27, 10.556000000000003, -1.7670000000000015, -0.53, 10.55615, -1.7670500000000002, -0.53005, -0.009277
27, 10.557000000000002, -1.7670000000000015, -0.53, 10.5566, -1.7670500000000002, -0.5301, -0.009282
27, 10.558000000000002, -1.7670000000000015, -0.53, 10.558200000000001, -1.76695, -0.53005, -0.009241
27, 10.559000000000001, -1.7670000000000015, -0.53, 10.55915, -1.767, -0.53005, -0.009293
27, 10.56, -1.7670000000000015, -0.53, 10.559650000000001, -1.767, -0.53005, -0.009298
27, 10.561, -1.7670000000000015, -0.53, 10.56075, -1.767, -0.53005, -0.009287
27, 10.562, -1.7670000000000015, -0.53, 10.561950000000001, -1.7670500000000002, -0.5301, -0.009293
27, 10.562999999999999, -1.7670000000000015, -0.53, 10.562550000000002, -1.7671000000000001, -0.5301, -0.009251
27, 10.563999999999998, -1.7670000000000015, -0.53, 10.564200000000001, -1.7671000000000001, -0.53005, -0.009314
27, 10.564999999999998, -1.7670000000000015, -0.53, 10.565100000000001, -1.7671000000000001, -0.53005, -0.009287
27, 10.565999999999997, -1.7670000000000015, -0.53, 10.565650000000002, -1.7670500000000002, -0.53, -0.009256
27, 10.566999999999997, -1.7670000000000015, -0.53, 10.567050000000002, -1.767, -0.52995, -0.009261
27, 10.567999999999996, -1.7670000000000015, -0.53, 10.567900000000002, -1.76695, -0.53, -0.009277
27, 10.568999999999996, -1.7670000000000015, -0.53, 10.568650000000002, -1.7669000000000001, -0.52995, -0.009267
27, 10.569999999999995, -1.7670000000000015, -0.53, 10.570150000000002, -1.7669000000000001, -0.5298999999999999, -0.009282
27, 10.570999999999994, -1.7670000000000015, -0.53, 10.5711, -1.76695, -0.5298999999999999, -0.009308
27, 10.571999999999994, -1.7670000000000015, -0.53, 10.57175, -1.7670500000000002, -0.5298999999999999, -0.009319
27, 10.572999999999993, -1.7670000000000015, -0.53, 10.573, -1.7671000000000001, -0.5298999999999999, -0.009345
27, 10.573999999999993, -1.7670000000000015, -0.53, 10.574150000000001, -1.7671000000000001, -0.5298999999999999, -0.009287
27, 10.573999999999993, -1.7680000000000013, -0.53, 10.574150000000001, -1.7678500000000001, -0.5298999999999999, -0.009334
27, 10.573999999999993, -1.7690000000000012, -0.53, 10.5741, -1.7693500000000002, -0.53, -0.009272
27, 10.573999999999993, -1.7700000000000011, -0.53, 10.574, -1.7698000000000003, -0.52995, -0.009282
27, 10.573999999999993, -1.771000000000001, -0.53, 10.573900000000002, -1.77115, -0.53, -0.009314
27, 10.573999999999993, -1.772000000000001, -0.53, 10.5738, -1.77175, -0.53, -0.009267
27, 10.573999999999993, -1.7730000000000008, -0.53, 10.57385, -1.7728000000000002, -0.53, -0.009251
27, 10.573999999999993, -1.7740000000000007, -0.53, 10.573900000000002, -1.7741500000000001, -0.53, -0.009225
27, 10.573999999999993, -1.7750000000000006, -0.53, 10.573900000000002, -1.7744000000000002, -0.53, -0.009298
27, 10.573999999999993, -1.7760000000000005, -0.53, 10.574050000000002, -1.776, -0.53, -0.00922
27, 10.573999999999993, -1.7770000000000004, -0.53, 10.574050000000002, -1.77685, -0.53, -0.009256
27, 10.573999999999993, -1.7780000000000002, -0.53, 10.574, -1.7778000000000003, -0.53, -0.009277
27, 10.573999999999993, -1.7790000000000001, -0.53, 10.574, -1.779, -0.53, -0.009261
27, 10.573999999999993, -1.78, -0.53, 10.57395, -1.7802, -0.53, -0.009251
27, 10.573999999999993, -1.781, -0.53, 10.57395, -1.7806000000000002, -0.53, -0.009251
27, 10.573999999999993, -1.7819999999999998, -0.53, 10.574, -1.7817, -0.53, -0.009261
27, 10.573999999999993, -1.7829999999999997, -0.53, 10.574, -1.78325, -0.53, -0.009261
27, 10.573999999999993, -1.7839999999999996, -0.53, 10.5741, -1.7839, -0.53, -0.009251
27, 10.573999999999993, -1.7849999999999995, -0.53, 10.574050000000002, -1.785, -0.53, -0.009287
27, 10.573999999999993, -1.7859999999999994, -0.53, 10.574050000000002, -1.7860500000000001, -0.53, -0.009209
27, 10.573999999999993, -1.7869999999999993, -0.53, 10.5741, -1.7866000000000002, -0.53, -0.00923
27, 10.573999999999993, -1.7879999999999991, -0.53, 10.574, -1.7881500000000001, -0.53, -0.009293
27, 10.573999999999993, -1.788999999999999, -0.53, 10.574, -1.7893000000000001, -0.53, -0.009261
27, 10.573999999999993, -1.789999999999999, -0.53, 10.57395, -1.7899, -0.53, -0.009256
27, 10.573999999999993, -1.7909999999999988, -0.53, 10.57385, -1.7910500000000003, -0.53, -0.009308
27, 10.573999999999993, -1.7919999999999987, -0.53, 10.5738, -1.7921500000000001, -0.53, -0.009329
27, 10.573999999999993, -1.7929999999999986, -0.53, 10.573900000000002, -1.79285, -0.53, -0.009293
27, 10.573999999999993, -1.7939999999999985, -0.53, 10.57395, -1.7943000000000002, -0.53, -0.009324
28, 10.572999999999993, -1.7939999999999985, -0.53, 10.5731, -1.7944, -0.53, -0.009319
28, 10.571999999999994, -1.7939999999999985, -0.53, 10.571900000000001, -1.7940500000000001, -0.53, -0.009303
28, 10.570999999999994, -1.7939999999999985, -0.53, 10.5714, -1.7939, -0.53, -0.009293
28, 10.569999999999995, -1.7939999999999985, -0.53, 10.570050000000002, -1.79375, -0.53, -0.009241
28, 10.568999999999996, -1.7939999999999985, -0.53, 10.568650000000002, -1.7937, -0.53, -0.00923
28, 10.567999999999996, -1.7939999999999985, -0.53, 10.5683, -1.7938500000000002, -0.53, -0.009235
28, 10.566999999999997, -1.7939999999999985, -0.53, 10.5668, -1.7940500000000001, -0.53, -0.009235
28, 10.565999999999997, -1.7939999999999985, -0.53, 10.565850000000001, -1.7941500000000001, -0.53, -0.009183
28, 10.564999999999998, -1.7939999999999985, -0.53, 10.56545, -1.7942, -0.53, -0.009194
28, 10.563999999999998, -1.7939999999999985, -0.53, 10.564050000000002, -1.7941500000000001, -0.53, -0.009214
28, 10.562999999999999, -1.7939999999999985, -0.53, 10.562650000000001, -1.7941, -0.53005, -0.009204
28, 10.562, -1.7939999999999985, -0.53, 10.562400000000002, -1.7939500000000002, -0.53005, -0.009178
28, 10.561, -1.7939999999999985, -0.53, 10.56075, -1.7938500000000002, -0.5301, -0.009194
28, 10.56, -1.7939999999999985, -0.53, 10.55985, -1.7938000000000003, -0.53005, -0.009241
28, 10.559000000000001, -1.7939999999999985, -0.53, 10.55945, -1.7938000000000003, -0.53005, -0.009178
28, 10.558000000000002, -1.7939999999999985, -0.53, 10.558050000000001, -1.794, -0.53005, -0.009168
28, 10.557000000000002, -1.7939999999999985, -0.53, 10.55695, -1.7940500000000001, -0.53005, -0.009209
28, 10.556000000000003, -1.7939999999999985, -0.53, 10.55635, -1.7942, -0.53005, -0.009173
28, 10.555000000000003, -1.7939999999999985, -0.53, 10.554900000000002, -1.7942, -0.53005, -0.009188
28, 10.554000000000004, -1.7939999999999985, -0.53, 10.553900000000002, -1.79425, -0.53, -0.009246
28, 10.553000000000004, -1.7939999999999985, -0.53, 10.553400000000002, -1.7941, -0.53, -0.009251
