Voltage = 4.3, Current = 20.7, Pinhole = 15um, Objective = 20x, NA = 0.42, blue LED 
11, 10.353, 1.9191999999999996, 0.46, 10.3531, 1.91925, 0.46065000000000006, -0.008693
11, 10.353, 1.9191999999999996, 0.45930000000000004, 10.353050000000001, 1.9193500000000001, 0.45945, -0.008542
11, 10.353, 1.9191999999999996, 0.45860000000000006, 10.353050000000001, 1.9193500000000001, 0.45895, -0.008599
11, 10.353, 1.9191999999999996, 0.4579000000000001, 10.35295, 1.9193000000000002, 0.45790000000000003, -0.008667
11, 10.353, 1.9191999999999996, 0.4572000000000001, 10.352900000000002, 1.9193000000000002, 0.45745, -0.008662
11, 10.353, 1.9191999999999996, 0.45650000000000013, 10.35285, 1.91925, 0.4565, -0.008531
11, 10.353, 1.9191999999999996, 0.45580000000000015, 10.35285, 1.9192, 0.45605, -0.00851
12, 10.353, 1.9184999999999997, 0.45580000000000015, 10.352900000000002, 1.9188500000000002, 0.4555, -0.00826
12, 10.353, 1.9177999999999997, 0.45580000000000015, 10.353050000000001, 1.9177, 0.4554, -0.008344
12, 10.353, 1.9170999999999998, 0.45580000000000015, 10.353150000000001, 1.91745, 0.45545, -0.008307
12, 10.353, 1.9163999999999999, 0.45580000000000015, 10.353200000000001, 1.9163500000000002, 0.45580000000000004, -0.008156
12, 10.353, 1.9157, 0.45580000000000015, 10.353200000000001, 1.9162000000000001, 0.45580000000000004, -0.008312
12, 10.353, 1.915, 0.45580000000000015, 10.3531, 1.9152, 0.4559, -0.008151
12, 10.353, 1.9143000000000001, 0.45580000000000015, 10.353050000000001, 1.9147, 0.45605, -0.00814
12, 10.353, 1.9136000000000002, 0.45580000000000015, 10.353, 1.91365, 0.45605, -0.008151
12, 10.353, 1.9129000000000003, 0.45580000000000015, 10.352900000000002, 1.9127, 0.45605, -0.008052
12, 10.353, 1.9122000000000003, 0.45580000000000015, 10.35285, 1.9125, 0.45585000000000003, -0.008203
12, 10.353, 1.9115000000000004, 0.45580000000000015, 10.3528, 1.91175, 0.45565000000000005, -0.008161
12, 10.353, 1.9108000000000005, 0.45580000000000015, 10.352900000000002, 1.9110500000000001, 0.4555, -0.008375
12, 10.353, 1.9108000000000005, 0.45650000000000013, 10.35295, 1.9108500000000002, 0.4561, -0.008286
12, 10.353, 1.9108000000000005, 0.4572000000000001, 10.353, 1.91045, 0.45690000000000003, -0.008328
12, 10.353, 1.9108000000000005, 0.4579000000000001, 10.353, 1.91045, 0.45795, -0.008328
12, 10.353, 1.9108000000000005, 0.45860000000000006, 10.353, 1.9109, 0.4585, -0.008265
12, 10.353, 1.9108000000000005, 0.45930000000000004, 10.35295, 1.911, 0.45925, -0.008166
12, 10.353, 1.9108000000000005, 0.46, 10.353050000000001, 1.911, 0.45970000000000005, -0.008198
12, 10.353, 1.9108000000000005, 0.4607, 10.353200000000001, 1.911, 0.46070000000000005, -0.008224
12, 10.353, 1.9108000000000005, 0.4614, 10.35325, 1.9108500000000002, 0.46135000000000004, -0.008297
12, 10.353, 1.9108000000000005, 0.46209999999999996, 10.353150000000001, 1.9106, 0.46205, -0.008218
12, 10.353, 1.9108000000000005, 0.46279999999999993, 10.353, 1.9105500000000002, 0.46270000000000006, -0.008354
12, 10.353, 1.9108000000000005, 0.4634999999999999, 10.353, 1.9106, 0.46345000000000003, -0.008328
12, 10.353, 1.9108000000000005, 0.4641999999999999, 10.353, 1.9108000000000003, 0.46415, -0.008276
13, 10.353, 1.9115000000000004, 0.4641999999999999, 10.353, 1.9113000000000002, 0.4643, -0.008208
13, 10.353, 1.9122000000000003, 0.4641999999999999, 10.353050000000001, 1.9123500000000002, 0.46440000000000003, -0.008114
13, 10.353, 1.9129000000000003, 0.4641999999999999, 10.353, 1.9126, 0.46440000000000003, -0.008109
13, 10.353, 1.9136000000000002, 0.4641999999999999, 10.353, 1.9133000000000002, 0.46440000000000003, -0.008057
13, 10.353, 1.9143000000000001, 0.4641999999999999, 10.35295, 1.914, 0.46440000000000003, -0.008031
13, 10.353, 1.915, 0.4641999999999999, 10.35285, 1.915, 0.46425, -0.008046
13, 10.353, 1.9157, 0.4641999999999999, 10.35285, 1.9154, 0.4641, -0.008114
13, 10.353, 1.9163999999999999, 0.4641999999999999, 10.35285, 1.91645, 0.464, -0.008198
13, 10.353, 1.9170999999999998, 0.4641999999999999, 10.35295, 1.91675, 0.464, -0.008255
13, 10.353, 1.9177999999999997, 0.4641999999999999, 10.353150000000001, 1.9178000000000002, 0.464, -0.008521
13, 10.353, 1.9184999999999997, 0.4641999999999999, 10.353200000000001, 1.91815, 0.464, -0.008646
13, 10.353, 1.9191999999999996, 0.4641999999999999, 10.353200000000001, 1.9191500000000001, 0.46420000000000006, -0.008818
13, 10.353, 1.9198999999999995, 0.4641999999999999, 10.35325, 1.91925, 0.46420000000000006, -0.008792
13, 10.353, 1.9198999999999995, 0.4634999999999999, 10.35295, 1.91995, 0.4636, -0.008891
13, 10.353, 1.9198999999999995, 0.46279999999999993, 10.35285, 1.9200500000000003, 0.46315000000000006, -0.008677
13, 10.353, 1.9198999999999995, 0.46209999999999996, 10.3528, 1.9200500000000003, 0.462, -0.008698
13, 10.353, 1.9198999999999995, 0.4614, 10.35285, 1.9200500000000003, 0.46170000000000005, -0.008714
13, 10.353, 1.9198999999999995, 0.4607, 10.35295, 1.92, 0.46055, -0.00861
13, 10.353, 1.9198999999999995, 0.46, 10.353050000000001, 1.9198000000000002, 0.46005, -0.008651
13, 10.353, 1.9198999999999995, 0.45930000000000004, 10.353150000000001, 1.9197, 0.4593, -0.008698
13, 10.353, 1.9198999999999995, 0.45860000000000006, 10.353150000000001, 1.91975, 0.45885000000000004, -0.008698
13, 10.353, 1.9198999999999995, 0.4579000000000001, 10.353150000000001, 1.91975, 0.45795, -0.008787
13, 10.353, 1.9198999999999995, 0.4572000000000001, 10.353050000000001, 1.9199000000000002, 0.45725, -0.008771
13, 10.353, 1.9198999999999995, 0.45650000000000013, 10.353, 1.92, 0.45655, -0.008912
13, 10.353, 1.9198999999999995, 0.45580000000000015, 10.353, 1.9200500000000003, 0.45595, -0.008813
13, 10.353, 1.9198999999999995, 0.45510000000000017, 10.353, 1.9200500000000003, 0.45505, -0.008823
14, 10.353, 1.9191999999999996, 0.45510000000000017, 10.35295, 1.9194, 0.455, -0.008818
14, 10.353, 1.9184999999999997, 0.45510000000000017, 10.35285, 1.919, 0.455, -0.008354
14, 10.353, 1.9177999999999997, 0.45510000000000017, 10.35295, 1.91775, 0.455, -0.008328
14, 10.353, 1.9170999999999998, 0.45510000000000017, 10.35285, 1.91725, 0.455, -0.008333
14, 10.353, 1.9163999999999999, 0.45510000000000017, 10.35285, 1.9164, 0.455, -0.008145
14, 10.353, 1.9157, 0.45510000000000017, 10.353, 1.91575, 0.45495, -0.008036
14, 10.353, 1.915, 0.45510000000000017, 10.353200000000001, 1.9152, 0.455, -0.008057
14, 10.353, 1.9143000000000001, 0.45510000000000017, 10.353200000000001, 1.9143500000000002, 0.4551, -0.008177
14, 10.353, 1.9136000000000002, 0.45510000000000017, 10.353200000000001, 1.9143000000000001, 0.4551, -0.008109
14, 10.353, 1.9129000000000003, 0.45510000000000017, 10.353200000000001, 1.9135, 0.45515000000000005, -0.008088
14, 10.353, 1.9122000000000003, 0.45510000000000017, 10.353, 1.9125, 0.45515000000000005, -0.008135
14, 10.353, 1.9115000000000004, 0.45510000000000017, 10.35295, 1.91135, 0.4551, -0.008239
14, 10.353, 1.9108000000000005, 0.45510000000000017, 10.353, 1.9113000000000002, 0.45515000000000005, -0.008208
14, 10.353, 1.9101000000000006, 0.45510000000000017, 10.353, 1.9103500000000002, 0.45515000000000005, -0.008375
14, 10.353, 1.9101000000000006, 0.45580000000000015, 10.353050000000001, 1.9102000000000001, 0.45520000000000005, -0.008364
14, 10.353, 1.9101000000000006, 0.45650000000000013, 10.352900000000002, 1.91015, 0.4566, -0.008328
14, 10.353, 1.9101000000000006, 0.4572000000000001, 10.35285, 1.9101000000000001, 0.457, -0.008333
14, 10.353, 1.9101000000000006, 0.4579000000000001, 10.35275, 1.9101000000000001, 0.45795, -0.008396
14, 10.353, 1.9101000000000006, 0.45860000000000006, 10.3528, 1.9101000000000001, 0.45790000000000003, -0.008422
14, 10.353, 1.9101000000000006, 0.45930000000000004, 10.3528, 1.9101000000000001, 0.45915000000000006, -0.0085
14, 10.353, 1.9101000000000006, 0.46, 10.35285, 1.9100500000000002, 0.45970000000000005, -0.008375
14, 10.353, 1.9101000000000006, 0.4607, 10.35295, 1.9100500000000002, 0.46070000000000005, -0.008453
14, 10.353, 1.9101000000000006, 0.4614, 10.353050000000001, 1.9100500000000002, 0.46070000000000005, -0.008385
14, 10.353, 1.9101000000000006, 0.46209999999999996, 10.3531, 1.9100500000000002, 0.4621, -0.00825
14, 10.353, 1.9101000000000006, 0.46279999999999993, 10.353150000000001, 1.9101000000000001, 0.46255, -0.008474
14, 10.353, 1.9101000000000006, 0.4634999999999999, 10.353150000000001, 1.9101000000000001, 0.46355, -0.008297
14, 10.353, 1.9101000000000006, 0.4641999999999999, 10.353200000000001, 1.9101000000000001, 0.46355, -0.008328
14, 10.353, 1.9101000000000006, 0.46489999999999987, 10.3531, 1.9101000000000001, 0.4648, -0.008359
15, 10.353, 1.9108000000000005, 0.46489999999999987, 10.35295, 1.9105, 0.46485000000000004, -0.008213
15, 10.353, 1.9115000000000004, 0.46489999999999987, 10.3528, 1.91165, 0.46490000000000004, -0.008271
15, 10.353, 1.9122000000000003, 0.46489999999999987, 10.35295, 1.9117, 0.46485000000000004, -0.008187
15, 10.353, 1.9129000000000003, 0.46489999999999987, 10.352900000000002, 1.9128000000000003, 0.46490000000000004, -0.008025
15, 10.353, 1.9136000000000002, 0.46489999999999987, 10.352900000000002, 1.9131000000000002, 0.46495000000000003, -0.008088
15, 10.353, 1.9143000000000001, 0.46489999999999987, 10.35285, 1.9143000000000001, 0.465, -0.00801
15, 10.353, 1.915, 0.46489999999999987, 10.353, 1.9148000000000003, 0.465, -0.008098
15, 10.353, 1.9157, 0.46489999999999987, 10.35295, 1.9156000000000002, 0.465, -0.008192
15, 10.353, 1.9163999999999999, 0.46489999999999987, 10.3531, 1.9163000000000001, 0.465, -0.008218
15, 10.353, 1.9170999999999998, 0.46489999999999987, 10.353200000000001, 1.9168500000000002, 0.46495000000000003, -0.008495
15, 10.353, 1.9177999999999997, 0.46489999999999987, 10.353200000000001, 1.91785, 0.46495000000000003, -0.008505
15, 10.353, 1.9184999999999997, 0.46489999999999987, 10.353200000000001, 1.91815, 0.46495000000000003, -0.008625
15, 10.353, 1.9191999999999996, 0.46489999999999987, 10.353150000000001, 1.9191500000000001, 0.46490000000000004, -0.008599
15, 10.353, 1.9198999999999995, 0.46489999999999987, 10.353, 1.91925, 0.46490000000000004, -0.008902
15, 10.353, 1.9205999999999994, 0.46489999999999987, 10.353050000000001, 1.9204, 0.46490000000000004, -0.009032
15, 10.353, 1.9205999999999994, 0.4641999999999999, 10.353, 1.92045, 0.46455, -0.009027
15, 10.353, 1.9205999999999994, 0.4634999999999999, 10.353, 1.9206, 0.46355, -0.008995
15, 10.353, 1.9205999999999994, 0.46279999999999993, 10.353050000000001, 1.9206500000000002, 0.46285000000000004, -0.009053
15, 10.353, 1.9205999999999994, 0.46209999999999996, 10.352900000000002, 1.92075, 0.4621, -0.008922
15, 10.353, 1.9205999999999994, 0.4614, 10.35285, 1.92075, 0.46170000000000005, -0.008922
15, 10.353, 1.9205999999999994, 0.4607, 10.35285, 1.92075, 0.4606, -0.008823
15, 10.353, 1.9205999999999994, 0.46, 10.352900000000002, 1.9207, 0.4601, -0.008766
15, 10.353, 1.9205999999999994, 0.45930000000000004, 10.35295, 1.9207, 0.45935000000000004, -0.008829
15, 10.353, 1.9205999999999994, 0.45860000000000006, 10.353, 1.9206500000000002, 0.4588, -0.008719
15, 10.353, 1.9205999999999994, 0.4579000000000001, 10.353150000000001, 1.9206, 0.45795, -0.00874
15, 10.353, 1.9205999999999994, 0.4572000000000001, 10.3531, 1.9205, 0.4573, -0.008688
15, 10.353, 1.9205999999999994, 0.45650000000000013, 10.353150000000001, 1.9205, 0.4566, -0.008745
15, 10.353, 1.9205999999999994, 0.45580000000000015, 10.3531, 1.9205, 0.456, -0.008855
15, 10.353, 1.9205999999999994, 0.45510000000000017, 10.353, 1.9205, 0.4551, -0.008646
15, 10.353, 1.9205999999999994, 0.4544000000000002, 10.353, 1.9205, 0.4545, -0.008776
16, 10.353, 1.9198999999999995, 0.4544000000000002, 10.353, 1.9205500000000002, 0.45430000000000004, -0.008703
16, 10.353, 1.9191999999999996, 0.4544000000000002, 10.35295, 1.9194, 0.45415000000000005, -0.008417
16, 10.353, 1.9184999999999997, 0.4544000000000002, 10.35285, 1.9184, 0.45420000000000005, -0.008385
16, 10.353, 1.9177999999999997, 0.4544000000000002, 10.352900000000002, 1.9181000000000001, 0.45420000000000005, -0.008192
16, 10.353, 1.9170999999999998, 0.4544000000000002, 10.352900000000002, 1.9170500000000001, 0.45425, -0.008192
16, 10.353, 1.9163999999999999, 0.4544000000000002, 10.35295, 1.9168000000000003, 0.45445, -0.00814
16, 10.353, 1.9157, 0.4544000000000002, 10.35295, 1.9156000000000002, 0.4546, -0.008067
16, 10.353, 1.915, 0.4544000000000002, 10.353, 1.9154, 0.4546, -0.008119
16, 10.353, 1.9143000000000001, 0.4544000000000002, 10.3531, 1.9143000000000001, 0.4546, -0.008083
16, 10.353, 1.9136000000000002, 0.4544000000000002, 10.3531, 1.91375, 0.45455, -0.008171
16, 10.353, 1.9129000000000003, 0.4544000000000002, 10.353050000000001, 1.913, 0.4544, -0.008083
16, 10.353, 1.9122000000000003, 0.4544000000000002, 10.353200000000001, 1.9128500000000002, 0.4544, -0.008083
16, 10.353, 1.9115000000000004, 0.4544000000000002, 10.353150000000001, 1.91175, 0.45430000000000004, -0.008265
16, 10.353, 1.9108000000000005, 0.4544000000000002, 10.3531, 1.911, 0.45425, -0.008213
16, 10.353, 1.9101000000000006, 0.4544000000000002, 10.35295, 1.91045, 0.45420000000000005, -0.008328
16, 10.353, 1.9094000000000007, 0.4544000000000002, 10.35285, 1.90945, 0.45420000000000005, -0.00861
